'sample length', 'average absolute error'
20030,0.02
20040,0.02
20050,0.04
20060,0.0
20070,0.04
20080,0.01
20090,0.01
20100,0.01
20110,0.05
20120,0.04
20130,0.05
20140,0.0
20150,0.01
20160,0.05
20170,0.0
20180,0.01
20190,0.05
20200,0.04
20210,0.01
20220,0.03
20230,0.02
20240,0.03
20250,0.02
20260,0.06
20270,0.0
20280,0.01
20290,0.0
20300,0.01
20310,0.02
20320,0.0
20330,0.01
20340,0.02
20350,0.06
20360,0.06
20370,0.04
20380,0.08
20390,0.0
20400,0.07
20410,0.03
20420,0.05
20430,0.04
20440,0.0
20450,0.04
20460,0.01
20470,0.05
20480,0.04
20490,0.04
20500,0.01
20510,0.04
20520,0.02
20530,0.04
20540,0.04
20550,0.0
20560,0.02
20570,0.05
20580,0.02
20590,0.02
20600,0.01
20610,0.03
20620,0.03
20630,0.01
20640,0.01
20650,0.03
20660,0.02
20670,0.01
20680,0.0
20690,0.05
20700,0.03
20710,0.04
20720,0.0
20730,0.02
20740,0.03
20750,0.03
20760,0.0
20770,0.01
20780,0.06
20790,0.01
20800,0.01
20810,0.0
20820,0.03
20830,0.05
20840,0.05
20850,0.03
20860,0.02
20870,0.01
20880,0.04
20890,0.04
20900,0.03
20910,0.0
20920,0.04
20930,0.0
20940,0.02
20950,0.01
20960,0.03
20970,0.02
20980,0.0
20990,0.02
21000,0.02
21010,0.02
21020,0.02
21030,0.01
21040,0.01
21050,0.01
21060,0.02
21070,0.01
21080,0.01
21090,0.0
21100,0.01
21110,0.0
21120,0.04
21130,0.02
21140,0.04
21150,0.01
21160,0.02
21170,0.03
21180,0.01
21190,0.02
21200,0.01
21210,0.01
21220,0.04
21230,0.03
21240,0.01
21250,0.04
21260,0.01
21270,0.01
21280,0.03
21290,0.03
21300,0.02
21310,0.0
21320,0.04
21330,0.0
21340,0.03
21350,0.04
21360,0.01
21370,0.04
21380,0.02
21390,0.01
21400,0.02
21410,0.03
21420,0.03
21430,0.0
21440,0.01
21450,0.01
21460,0.02
21470,0.0
21480,0.03
21490,0.0
21500,0.0
21510,0.03
21520,0.02
21530,0.04
21540,0.01
21550,0.01
21560,0.02
21570,0.01
21580,0.05
21590,0.02
21600,0.05
21610,0.04
21620,0.0
21630,0.03
21640,0.02
21650,0.01
21660,0.01
21670,0.03
21680,0.02
21690,0.01
21700,0.04
21710,0.02
21720,0.01
21730,0.05
21740,0.0
21750,0.02
21760,0.02
21770,0.01
21780,0.02
21790,0.01
21800,0.0
21810,0.0
21820,0.01
21830,0.03
21840,0.01
21850,0.01
21860,0.01
21870,0.02
21880,0.0
21890,0.01
21900,0.01
21910,0.01
21920,0.01
21930,0.05
21940,0.04
21950,0.01
21960,0.04
21970,0.01
21980,0.0
21990,0.02
22000,0.03
22010,0.03
22020,0.03
22030,0.04
22040,0.01
22050,0.04
22060,0.07
22070,0.02
22080,0.05
22090,0.03
22100,0.02
22110,0.02
22120,0.02
22130,0.01
22140,0.05
22150,0.02
22160,0.02
22170,0.02
22180,0.0
22190,0.03
22200,0.03
22210,0.0
22220,0.02
22230,0.0
22240,0.02
22250,0.02
22260,0.0
22270,0.08
22280,0.04
22290,0.06
22300,0.05
22310,0.04
22320,0.02
22330,0.01
22340,0.03
22350,0.04
22360,0.02
22370,0.02
22380,0.02
22390,0.01
22400,0.05
22410,0.01
22420,0.03
22430,0.0
22440,0.02
22450,0.03
22460,0.01
22470,0.03
22480,0.01
22490,0.03
22500,0.0
22510,0.01
22520,0.06
22530,0.01
22540,0.0
22550,0.0
22560,0.04
22570,0.01
22580,0.02
22590,0.02
22600,0.02
22610,0.02
22620,0.0
22630,0.01
22640,0.04
22650,0.04
22660,0.03
22670,0.02
22680,0.03
22690,0.01
22700,0.0
22710,0.01
22720,0.01
22730,0.05
22740,0.03
22750,0.03
22760,0.01
22770,0.04
22780,0.01
22790,0.05
22800,0.01
22810,0.03
22820,0.02
22830,0.02
22840,0.0
22850,0.0
22860,0.04
22870,0.0
22880,0.0
22890,0.01
22900,0.05
22910,0.02
22920,0.0
22930,0.0
22940,0.03
22950,0.03
22960,0.02
22970,0.02
22980,0.0
22990,0.03
23000,0.02
23010,0.05
23020,0.02
23030,0.02
23040,0.0
23050,0.03
23060,0.01
23070,0.01
23080,0.03
23090,0.04
23100,0.05
23110,0.02
23120,0.01
23130,0.01
23140,0.01
23150,0.01
23160,0.0
23170,0.03
23180,0.0
23190,0.06
23200,0.0
23210,0.02
23220,0.0
23230,0.01
23240,0.0
23250,0.05
23260,0.02
23270,0.01
23280,0.01
23290,0.01
23300,0.0
23310,0.02
23320,0.0
23330,0.03
23340,0.0
23350,0.01
23360,0.0
23370,0.02
23380,0.01
23390,0.0
23400,0.02
23410,0.0
23420,0.04
23430,0.0
23440,0.0
23450,0.03
23460,0.01
23470,0.01
23480,0.01
23490,0.04
23500,0.02
23510,0.0
23520,0.06
23530,0.0
23540,0.05
23550,0.01
23560,0.02
23570,0.01
23580,0.06
23590,0.03
23600,0.02
23610,0.0
23620,0.01
23630,0.02
23640,0.04
23650,0.08
23660,0.01
23670,0.01
23680,0.02
23690,0.01
23700,0.03
23710,0.03
23720,0.03
23730,0.03
23740,0.04
23750,0.0
23760,0.03
23770,0.01
23780,0.0
23790,0.03
23800,0.01
23810,0.05
23820,0.01
23830,0.02
23840,0.01
23850,0.04
23860,0.02
23870,0.01
23880,0.05
23890,0.04
23900,0.01
23910,0.02
23920,0.04
23930,0.03
23940,0.01
23950,0.01
23960,0.02
23970,0.02
23980,0.06
23990,0.01
24000,0.0
24010,0.02
24020,0.01
24030,0.02
24040,0.02
24050,0.02
24060,0.07
24070,0.01
24080,0.01
24090,0.03
24100,0.04
24110,0.01
24120,0.01
24130,0.01
24140,0.01
24150,0.03
24160,0.01
24170,0.02
24180,0.03
24190,0.03
24200,0.01
24210,0.04
24220,0.02
24230,0.04
24240,0.05
24250,0.01
24260,0.02
24270,0.01
24280,0.02
24290,0.02
24300,0.03
24310,0.02
24320,0.03
24330,0.02
24340,0.01
24350,0.0
24360,0.01
24370,0.03
24380,0.01
24390,0.04
24400,0.07
24410,0.02
24420,0.02
24430,0.0
24440,0.01
24450,0.01
24460,0.04
24470,0.02
24480,0.02
24490,0.0
24500,0.02
24510,0.03
24520,0.0
24530,0.03
24540,0.02
24550,0.02
24560,0.0
24570,0.02
24580,0.02
24590,0.01
24600,0.01
24610,0.01
24620,0.0
24630,0.05
24640,0.05
24650,0.03
24660,0.0
24670,0.01
24680,0.01
24690,0.04
24700,0.02
24710,0.01
24720,0.0
24730,0.01
24740,0.03
24750,0.02
24760,0.01
24770,0.0
24780,0.04
24790,0.02
24800,0.05
24810,0.04
24820,0.0
24830,0.02
24840,0.03
24850,0.02
24860,0.03
24870,0.04
24880,0.02
24890,0.0
24900,0.01
24910,0.0
24920,0.03
24930,0.02
24940,0.05
24950,0.02
24960,0.03
24970,0.03
24980,0.0
24990,0.03
25000,0.0
25010,0.01
25020,0.0
25030,0.0
25040,0.03
25050,0.01
25060,0.01
25070,0.06
25080,0.01
25090,0.02
25100,0.03
25110,0.01
25120,0.02
25130,0.02
25140,0.01
25150,0.01
25160,0.02
25170,0.0
25180,0.02
25190,0.03
25200,0.0
25210,0.01
25220,0.01
25230,0.02
25240,0.01
25250,0.01
25260,0.0
25270,0.01
25280,0.03
25290,0.01
25300,0.0
25310,0.04
25320,0.02
25330,0.01
25340,0.04
25350,0.05
25360,0.02
25370,0.01
25380,0.02
25390,0.04
25400,0.02
25410,0.02
25420,0.03
25430,0.04
25440,0.01
25450,0.01
25460,0.02
25470,0.02
25480,0.0
25490,0.0
25500,0.02
25510,0.04
25520,0.04
25530,0.05
25540,0.03
25550,0.01
25560,0.03
25570,0.01
25580,0.0
25590,0.01
25600,0.0
25610,0.0
25620,0.03
25630,0.03
25640,0.01
25650,0.03
25660,0.06
25670,0.03
25680,0.01
25690,0.02
25700,0.03
25710,0.01
25720,0.01
25730,0.0
25740,0.02
25750,0.02
25760,0.02
25770,0.01
25780,0.02
25790,0.01
25800,0.0
25810,0.02
25820,0.04
25830,0.01
25840,0.0
25850,0.01
25860,0.03
25870,0.02
25880,0.02
25890,0.02
25900,0.02
25910,0.05
25920,0.02
25930,0.01
25940,0.01
25950,0.03
25960,0.01
25970,0.05
25980,0.01
25990,0.06
26000,0.0
26010,0.0
26020,0.01
26030,0.0
26040,0.05
26050,0.01
26060,0.0
26070,0.0
26080,0.0
26090,0.02
26100,0.02
26110,0.02
26120,0.01
26130,0.02
26140,0.03
26150,0.01
26160,0.03
26170,0.01
26180,0.02
26190,0.05
26200,0.01
26210,0.0
26220,0.0
26230,0.04
26240,0.06
26250,0.05
26260,0.0
26270,0.02
26280,0.02
26290,0.0
26300,0.01
26310,0.01
26320,0.02
26330,0.03
26340,0.04
26350,0.02
26360,0.0
26370,0.0
26380,0.0
26390,0.01
26400,0.01
26410,0.02
26420,0.01
26430,0.01
26440,0.02
26450,0.02
26460,0.03
26470,0.04
26480,0.03
26490,0.01
26500,0.0
26510,0.0
26520,0.0
26530,0.01
26540,0.02
26550,0.04
26560,0.02
26570,0.01
26580,0.01
26590,0.0
26600,0.01
26610,0.01
26620,0.02
26630,0.0
26640,0.01
26650,0.02
26660,0.01
26670,0.0
26680,0.01
26690,0.02
26700,0.01
26710,0.0
26720,0.01
26730,0.0
26740,0.01
26750,0.0
26760,0.02
26770,0.01
26780,0.05
26790,0.0
26800,0.04
26810,0.01
26820,0.01
26830,0.03
26840,0.01
26850,0.01
26860,0.02
26870,0.02
26880,0.04
26890,0.03
26900,0.02
26910,0.01
26920,0.01
26930,0.02
26940,0.03
26950,0.03
26960,0.01
26970,0.0
26980,0.05
26990,0.01
27000,0.01
27010,0.01
27020,0.0
27030,0.01
27040,0.01
27050,0.0
27060,0.03
27070,0.0
27080,0.0
27090,0.02
27100,0.01
27110,0.03
27120,0.01
27130,0.01
27140,0.05
27150,0.04
27160,0.01
27170,0.02
27180,0.01
27190,0.01
27200,0.01
27210,0.03
27220,0.02
27230,0.04
27240,0.03
27250,0.02
27260,0.0
27270,0.01
27280,0.03
27290,0.05
27300,0.02
27310,0.04
27320,0.01
27330,0.03
27340,0.02
27350,0.03
27360,0.03
27370,0.02
27380,0.02
27390,0.01
27400,0.02
27410,0.04
27420,0.01
27430,0.0
27440,0.01
27450,0.0
27460,0.03
27470,0.0
27480,0.02
27490,0.02
27500,0.0
27510,0.03
27520,0.03
27530,0.01
27540,0.03
27550,0.01
27560,0.03
27570,0.05
27580,0.05
27590,0.0
27600,0.02
27610,0.04
27620,0.02
27630,0.03
27640,0.01
27650,0.03
27660,0.02
27670,0.01
27680,0.01
27690,0.04
27700,0.04
27710,0.05
27720,0.02
27730,0.02
27740,0.05
27750,0.03
27760,0.01
27770,0.01
27780,0.01
27790,0.01
27800,0.05
27810,0.02
27820,0.03
27830,0.01
27840,0.04
27850,0.02
27860,0.04
27870,0.05
27880,0.0
27890,0.01
27900,0.02
27910,0.03
27920,0.04
27930,0.06
27940,0.03
27950,0.02
27960,0.01
27970,0.01
27980,0.03
27990,0.01
28000,0.01
28010,0.0
28020,0.03
28030,0.02
28040,0.02
28050,0.01
28060,0.01
28070,0.02
28080,0.06
28090,0.01
28100,0.02
28110,0.01
28120,0.0
28130,0.01
28140,0.01
28150,0.01
28160,0.02
28170,0.03
28180,0.08
28190,0.01
28200,0.01
28210,0.03
28220,0.04
28230,0.02
28240,0.02
28250,0.04
28260,0.04
28270,0.01
28280,0.04
28290,0.03
28300,0.02
28310,0.02
28320,0.01
28330,0.01
28340,0.01
28350,0.01
28360,0.01
28370,0.04
28380,0.02
28390,0.01
28400,0.03
28410,0.0
28420,0.01
28430,0.06
28440,0.02
28450,0.0
28460,0.02
28470,0.01
28480,0.01
28490,0.03
28500,0.0
28510,0.01
28520,0.03
28530,0.01
28540,0.01
28550,0.03
28560,0.0
28570,0.01
28580,0.0
28590,0.02
28600,0.01
28610,0.02
28620,0.04
28630,0.01
28640,0.04
28650,0.02
28660,0.01
28670,0.02
28680,0.01
28690,0.04
28700,0.03
28710,0.01
28720,0.02
28730,0.01
28740,0.01
28750,0.02
28760,0.01
28770,0.02
28780,0.01
28790,0.02
28800,0.01
28810,0.04
28820,0.02
28830,0.0
28840,0.03
28850,0.0
28860,0.01
28870,0.0
28880,0.01
28890,0.05
28900,0.02
28910,0.0
28920,0.01
28930,0.05
28940,0.02
28950,0.01
28960,0.03
28970,0.01
28980,0.02
28990,0.01
29000,0.02
29010,0.03
29020,0.01
29030,0.01
29040,0.03
29050,0.02
29060,0.04
29070,0.03
29080,0.02
29090,0.01
29100,0.01
29110,0.05
29120,0.0
29130,0.01
29140,0.01
29150,0.03
29160,0.03
29170,0.03
29180,0.03
29190,0.02
29200,0.02
29210,0.02
29220,0.02
29230,0.02
29240,0.07
29250,0.01
29260,0.03
29270,0.03
29280,0.01
29290,0.01
29300,0.02
29310,0.03
29320,0.02
29330,0.03
29340,0.08
29350,0.02
29360,0.03
29370,0.03
29380,0.02
29390,0.02
29400,0.01
29410,0.02
29420,0.02
29430,0.02
29440,0.03
29450,0.03
29460,0.02
29470,0.04
29480,0.01
29490,0.01
29500,0.0
29510,0.04
29520,0.01
29530,0.02
29540,0.03
29550,0.02
29560,0.03
29570,0.03
29580,0.01
29590,0.01
29600,0.02
29610,0.02
29620,0.05
29630,0.02
29640,0.0
29650,0.02
29660,0.02
29670,0.02
29680,0.01
29690,0.04
29700,0.03
29710,0.04
29720,0.02
29730,0.05
29740,0.03
29750,0.0
29760,0.02
29770,0.02
29780,0.0
29790,0.01
29800,0.01
29810,0.02
29820,0.03
29830,0.01
29840,0.0
29850,0.01
29860,0.03
29870,0.0
29880,0.05
29890,0.05
29900,0.01
29910,0.01
29920,0.03
29930,0.03
29940,0.01
29950,0.0
29960,0.02
29970,0.0
29980,0.03
29990,0.0
30000,0.01
30010,0.02
30020,0.02
30030,0.04
30040,0.03
30050,0.0
30060,0.01
30070,0.05
30080,0.0
30090,0.03
30100,0.03
30110,0.03
30120,0.01
30130,0.05
30140,0.01
30150,0.03
30160,0.01
30170,0.01
30180,0.03
30190,0.04
30200,0.02
30210,0.01
30220,0.01
30230,0.01
30240,0.02
30250,0.02
30260,0.01
30270,0.01
30280,0.02
30290,0.03
30300,0.01
30310,0.01
30320,0.04
30330,0.04
30340,0.02
30350,0.01
30360,0.02
30370,0.03
30380,0.01
30390,0.0
30400,0.04
30410,0.03
30420,0.03
30430,0.0
30440,0.01
30450,0.01
30460,0.02
30470,0.0
30480,0.02
30490,0.03
30500,0.05
30510,0.07
30520,0.02
30530,0.01
30540,0.02
30550,0.03
30560,0.03
30570,0.01
30580,0.0
30590,0.0
30600,0.02
30610,0.01
30620,0.01
30630,0.01
30640,0.01
30650,0.0
30660,0.06
30670,0.0
30680,0.01
30690,0.03
30700,0.01
30710,0.03
30720,0.01
30730,0.02
30740,0.06
30750,0.03
30760,0.05
30770,0.0
30780,0.0
30790,0.01
30800,0.03
30810,0.03
30820,0.0
30830,0.01
30840,0.03
30850,0.0
30860,0.02
30870,0.02
30880,0.01
30890,0.04
30900,0.03
30910,0.01
30920,0.02
30930,0.03
30940,0.01
30950,0.01
30960,0.02
30970,0.01
30980,0.0
30990,0.03
31000,0.04
31010,0.01
31020,0.0
31030,0.06
31040,0.02
31050,0.02
31060,0.05
31070,0.04
31080,0.04
31090,0.03
31100,0.03
31110,0.01
31120,0.01
31130,0.01
31140,0.02
31150,0.02
31160,0.01
31170,0.02
31180,0.0
31190,0.01
31200,0.03
31210,0.01
31220,0.01
31230,0.0
31240,0.0
31250,0.0
31260,0.02
31270,0.02
31280,0.02
31290,0.0
31300,0.03
31310,0.04
31320,0.03
31330,0.02
31340,0.01
31350,0.0
31360,0.02
31370,0.02
31380,0.0
31390,0.03
31400,0.0
31410,0.01
31420,0.02
31430,0.02
31440,0.01
31450,0.0
31460,0.02
31470,0.02
31480,0.01
31490,0.01
31500,0.0
31510,0.01
31520,0.01
31530,0.01
31540,0.0
31550,0.02
31560,0.02
31570,0.02
31580,0.02
31590,0.02
31600,0.02
31610,0.0
31620,0.03
31630,0.01
31640,0.02
31650,0.02
31660,0.01
31670,0.02
31680,0.01
31690,0.03
31700,0.01
31710,0.02
31720,0.04
31730,0.02
31740,0.02
31750,0.02
31760,0.04
31770,0.01
31780,0.01
31790,0.03
31800,0.01
31810,0.0
31820,0.02
31830,0.0
31840,0.01
31850,0.01
31860,0.04
31870,0.0
31880,0.01
31890,0.02
31900,0.0
31910,0.04
31920,0.01
31930,0.06
31940,0.02
31950,0.02
31960,0.02
31970,0.01
31980,0.04
31990,0.01
32000,0.03
32010,0.01
32020,0.0
32030,0.01
32040,0.01
32050,0.01
32060,0.01
32070,0.01
32080,0.02
32090,0.02
32100,0.06
32110,0.01
32120,0.06
32130,0.03
32140,0.0
32150,0.01
32160,0.04
32170,0.0
32180,0.0
32190,0.03
32200,0.01
32210,0.01
32220,0.03
32230,0.03
32240,0.0
32250,0.03
32260,0.03
32270,0.01
32280,0.03
32290,0.01
32300,0.01
32310,0.0
32320,0.02
32330,0.02
32340,0.0
32350,0.03
32360,0.05
32370,0.01
32380,0.02
32390,0.01
32400,0.04
32410,0.0
32420,0.0
32430,0.04
32440,0.02
32450,0.02
32460,0.02
32470,0.0
32480,0.01
32490,0.0
32500,0.02
32510,0.01
32520,0.01
32530,0.04
32540,0.01
32550,0.03
32560,0.02
32570,0.04
32580,0.02
32590,0.03
32600,0.0
32610,0.01
32620,0.0
32630,0.02
32640,0.04
32650,0.01
32660,0.02
32670,0.03
32680,0.02
32690,0.0
32700,0.0
32710,0.07
32720,0.05
32730,0.01
32740,0.01
32750,0.01
32760,0.02
32770,0.0
32780,0.04
32790,0.0
32800,0.02
32810,0.02
32820,0.04
32830,0.01
32840,0.05
32850,0.03
32860,0.02
32870,0.0
32880,0.04
32890,0.03
32900,0.0
32910,0.01
32920,0.02
32930,0.02
32940,0.01
32950,0.01
32960,0.02
32970,0.01
32980,0.01
32990,0.01
33000,0.01
33010,0.01
33020,0.01
33030,0.02
33040,0.01
33050,0.03
33060,0.02
33070,0.01
33080,0.03
33090,0.0
33100,0.01
33110,0.04
33120,0.0
33130,0.01
33140,0.02
33150,0.02
33160,0.01
33170,0.05
33180,0.03
33190,0.03
33200,0.06
33210,0.03
33220,0.01
33230,0.04
33240,0.01
33250,0.01
33260,0.04
33270,0.01
33280,0.01
33290,0.05
33300,0.03
33310,0.03
33320,0.0
33330,0.02
33340,0.05
33350,0.02
33360,0.01
33370,0.05
33380,0.0
33390,0.02
33400,0.05
33410,0.02
33420,0.0
33430,0.03
33440,0.05
33450,0.01
33460,0.02
33470,0.01
33480,0.01
33490,0.03
33500,0.04
33510,0.02
33520,0.01
33530,0.02
33540,0.06
33550,0.0
33560,0.02
33570,0.0
33580,0.0
33590,0.01
33600,0.01
33610,0.01
33620,0.02
33630,0.03
33640,0.03
33650,0.0
33660,0.01
33670,0.01
33680,0.03
33690,0.04
33700,0.03
33710,0.01
33720,0.04
33730,0.0
33740,0.01
33750,0.04
33760,0.02
33770,0.01
33780,0.01
33790,0.0
33800,0.01
33810,0.02
33820,0.0
33830,0.0
33840,0.02
33850,0.05
33860,0.01
33870,0.03
33880,0.0
33890,0.0
33900,0.0
33910,0.02
33920,0.0
33930,0.01
33940,0.01
33950,0.04
33960,0.02
33970,0.03
33980,0.02
33990,0.02
34000,0.01
34010,0.02
34020,0.01
34030,0.03
34040,0.03
34050,0.03
34060,0.02
34070,0.01
34080,0.02
34090,0.02
34100,0.01
34110,0.06
34120,0.0
34130,0.01
34140,0.01
34150,0.04
34160,0.02
34170,0.03
34180,0.0
34190,0.01
34200,0.05
34210,0.01
34220,0.01
34230,0.02
34240,0.03
34250,0.0
34260,0.01
34270,0.02
34280,0.02
34290,0.01
34300,0.01
34310,0.01
34320,0.01
34330,0.02
34340,0.01
34350,0.0
34360,0.02
34370,0.01
34380,0.03
34390,0.03
34400,0.0
34410,0.05
34420,0.03
34430,0.02
34440,0.02
34450,0.02
34460,0.01
34470,0.01
34480,0.01
34490,0.02
34500,0.04
34510,0.02
34520,0.02
34530,0.01
34540,0.03
34550,0.01
34560,0.02
34570,0.0
34580,0.01
34590,0.01
34600,0.0
34610,0.0
34620,0.03
34630,0.0
34640,0.0
34650,0.02
34660,0.01
34670,0.0
34680,0.02
34690,0.04
34700,0.03
34710,0.03
34720,0.0
34730,0.01
34740,0.02
34750,0.0
34760,0.0
34770,0.03
34780,0.0
34790,0.01
34800,0.03
34810,0.0
34820,0.03
34830,0.02
34840,0.01
34850,0.01
34860,0.01
34870,0.01
34880,0.03
34890,0.02
34900,0.0
34910,0.01
34920,0.02
34930,0.0
34940,0.02
34950,0.03
34960,0.02
34970,0.0
34980,0.04
34990,0.01
35000,0.0
35010,0.03
35020,0.01
35030,0.02
35040,0.01
35050,0.03
35060,0.03
35070,0.01
35080,0.0
35090,0.02
35100,0.03
35110,0.01
35120,0.0
35130,0.01
35140,0.01
35150,0.03
35160,0.0
35170,0.01
35180,0.0
35190,0.01
35200,0.05
35210,0.02
35220,0.03
35230,0.01
35240,0.01
35250,0.03
35260,0.01
35270,0.01
35280,0.0
35290,0.01
35300,0.03
35310,0.01
35320,0.01
35330,0.03
35340,0.01
